ID,Register,Model,Class,Abelisauridae,Allosauridae,Carcharodontosauridae,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.3,Megalosauridae,Metriacanthosauridae,Neotheropoda,Neovenatoridae,Noasauridae,Non_abelisauroid_Ceratosauria,Non_tyrannosaurid_Tyrannosauroidea,Spinosauridae.Morphotype.1,Troodontidae,Tyrannosauridae.Morphotype.1,Tyrannosauridae.Morphotype.2,Tyrannosauridae.pmx.Morphotype.1
GCM 7.219-3,GCLRM  G7.219-3,C5,Dromaeosaur.Morphotype.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GCM_100-14,GLRCM G100-14,C5,Dromaeosaur.Morphotype.2,0,0,0,0.73758898,0,0,0,0,0,0,0,0,0,0,0.26241102,0,0,0
GCM_100-21,GLRCM G100-21,C5,Dromaeosaur.Morphotype.1,0,0,0,0.73758898,0,0,0,0,0,0,0,0,0,0,0.26241102,0,0,0
GCM_100-64,GCLRM G100-64,C5,Dromaeosaur.Morphotype.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GCM_100-9,GLRCM G100-9,C5,Dromaeosaur.Morphotype.1,0,0,0,0.73758898,0,0,0,0,0,0,0,0,0,0,0.26241102,0,0,0
GCM_10-37,GCLRM G10-37,C5,Dromaeosaur.Morphotype.2,0,0,0,0,0.95849325,0,0,0,0,0,0,0,0,0,0,0.04150675,0,0
GCM_12-28,GCLRM G12-28,C5,Dromaeosaur.Morphotype.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GCM_140-7,GLRCM G140-7,C5,Dromaeosaur.Morphotype.1,0,0,0,0.73758898,0,0,0,0,0,0,0,0,0,0,0.26241102,0,0,0
GCM_14-22,GCLRM G14-22,C5,Dromaeosaur.Morphotype.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GCM_14-27,GLRCM G14-27,C5,Dromaeosaur.Morphotype.1,0,0,0,0.73758898,0,0,0,0,0,0,0,0,0,0,0.26241102,0,0,0
GCM_167-24,GCLRM G167-24,C5,Dromaeosaur.Morphotype.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GCM_167-32,GCLRM G167-32,C5,Dromaeosaur.Morphotype.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GCM_21-22,GLRCM G21-22,C5,Dromaeosaur.Morphotype.1,0,0,0,0.73758898,0,0,0,0,0,0,0,0,0,0,0.26241102,0,0,0
