ID,Register,Model,Class,Abelisauridae,Allosauridae,Carcharodontosauridae,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.3,Megalosauridae,Metriacanthosauridae,Neotheropoda,Neovenatoridae,Noasauridae,Non_abelisauroid_Ceratosauria,Non_tyrannosaurid_Tyrannosauroidea,Spinosauridae.Morphotype.1,Troodontidae,Tyrannosauridae.Morphotype.1,Tyrannosauridae.Morphotype.2,Tyrannosauridae.pmx.Morphotype.1,,
GCM 7.219-3,GCLRM  G7.219-3,RF,Dromaeosaur.Morphotype.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
GCM_100-14,GLRCM G100-14,RF,Dromaeosaur.Morphotype.1,0,0,0,0.8635,0.006,0,0,0,0,0,0.0055,0,0.001,0,0.124,0,0,0,,
GCM_100-21,GLRCM G100-21,RF,Dromaeosaur.Morphotype.1,0,0,0,0.888,0.008,0,0,0,0,0,0.0055,0,0.0005,0,0.098,0,0,0,,
GCM_100-64,GCLRM G100-64,RF,Dromaeosaur.Morphotype.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
GCM_100-9,GLRCM G100-9,RF,Dromaeosaur.Morphotype.1,0,0,0,0.868,0.006,0,0,0,0,0,0.006,0,0.0005,0,0.1195,0,0,0,,
GCM_10-37,GCLRM G10-37,RF,Dromaeosaur.Morphotype.2,0,0,0,0.0005,0.9795,0.001,0,0,0,0,0,0,0,0,0.0075,0.0115,0,0,,
GCM_12-28,GCLRM G12-28,RF,Dromaeosaur.Morphotype.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
GCM_140-7,GLRCM G140-7,RF,Dromaeosaur.Morphotype.1,0,0,0,0.908,0.005,0,0,0,0.001,0,0.03,0,0.027,0,0.029,0,0,0,,
GCM_14-22,GCLRM G14-22,RF,Dromaeosaur.Morphotype.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
GCM_14-27,GLRCM G14-27,RF,Dromaeosaur.Morphotype.1,0,0,0,0.8855,0.0065,0,0,0,0,0,0.0055,0,0.0005,0,0.102,0,0,0,,
GCM_167-24,GCLRM G167-24,RF,Dromaeosaur.Morphotype.2,0,0,0,0,0.9995,0,0,0,0,0,0,0,0,0,0.0005,0,0,0,,
GCM_167-32,GCLRM G167-32,RF,Dromaeosaur.Morphotype.2,0,0,0,0.0005,0.969,0,0,0,0,0,0,0,0,0,0.0305,0,0,0,,
GCM_21-22,GLRCM G21-22,RF,Dromaeosaur.Morphotype.1,0,0,0,0.8885,0.0075,0,0,0,0,0,0.0055,0,0.0005,0,0.098,0,0,0,,
GCM_38-10,GLRCM G38-10,RF,Dromaeosaur.Morphotype.1,0,0,0,0.8775,0.0075,0,0,0,0,0,0.0055,0,0.0005,0,0.109,0,0,0,,
GCM_68-1,GCLRM G68-1,RF,Dromaeosaur.Morphotype.2,0,0,0,0.045,0.927,0,0,0,0,0,0,0,0,0,0.028,0,0,0,,
GCM_8-23,GLRCM G8-23,RF,Dromaeosaur.Morphotype.2,0,0,0,0,0.939,0,0,0,0,0,0,0,0,0,0.061,0,0,0,,
GCM_G10022,GCLRM G10022,RF,Dromaeosaur.Morphotype.2,0,0,0,0,0.995,0.0005,0,0,0,0,0,0,0,0,0.003,0.0015,0,0,,
GCM_G75704,GLRCM G75704,RF,Dromaeosaur.Morphotype.1,0,0,0,0.8995,0.0035,0,0,0,0.001,0,0.012,0,0.0355,0,0.0485,0,0,0,,
GCM_G91702,GLRCM G91702,RF,Dromaeosaur.Morphotype.1,0,0,0,0.824,0.02,0.002,0,0,0,0,0.015,0,0.0035,0,0.124,0.0115,0,0,,
